Time (s),RBM10,NS5,ccpCF V-R,ccpCF R-V
0.001672404443684158,-0.7851525295955193,-0.00040189273371467576,0.00027547454537692705,0.00044683941944847604
0.0017292073687749287,-0.7333051829244097,-0.00042540064120277993,0.0001422181833546148,0.0003938276168464484
0.00178793959530415,-0.682643220981717,-0.0004485090766887305,2.3060470160484044e-05,0.00034006518418833447
0.001848666651658507,-0.6331920014104625,-0.0004711600531029815,-8.258531565932494e-05,0.0002857667733903928
0.001911456291884911,-0.5849768818536676,-0.0004932955833759869,-0.0001753058955586717,0.000231147036368882
0.001976378571284646,-0.5380232199543535,-0.0005148576804382007,-0.0002556879909914159,0.0001764206250400606
0.0020435059245750868,-0.4923563733555417,-0.0005357883572200767,-0.0003243183234114171,0.0001218021913201873
0.0021129132467061365,-0.4480016997002534,-0.000556029626652069,-0.00038178361427253487,6.750638712552055e-05
0.0021846779764216093,-0.40498455663150995,-0.0005755235016646316,-0.0004286705850286291,1.374786437231899e-05
0.0022588801826587328,-0.3633303017923328,-0.0005942119951882184,-0.0004655659571335591,-3.9258725023158774e-05
0.0023356026538822227,-0.3230642928257431,-0.0006120371201532833,-0.0004930564520411845,-9.129872914465423e-05
0.0024149309904525464,-0.2842118873747623,-0.0006289408894902804,-0.0005117287912053651,-0.0001421574960759086
0.002496953700131476,-0.2467984430824116,-0.0006448653161296636,-0.0005221696960799606,-0.00019162037390066356
0.0025817622968314718,-0.2108493175917126,-0.0006597524130018868,-0.0005249658881188304,-0.00023947271070266047
0.0026694514027190636,-0.1763898685456865,-0.0006735441930374041,-0.0005207040887758341,-0.0002854998545656406
0.0027601188537861488,-0.1434454535873545,-0.0006861826691666694,-0.0005099710195048315,-0.0003294871535733454
0.002853865809007016,-0.11204143035973801,-0.0006976098543201366,-0.000493353401759682,-0.0003712199558095165
0.002950796863202871,-0.08220315650585852,-0.0007077677614282598,-0.00047143795699424536,-0.000410483609357895
0.003051020163739768,-0.0539559896687371,-0.0007165984034214929,-0.00044481140666238143,-0.0004470634623022226
0.003154647531190172,-0.027325287491395234,-0.0007240437932302899,-0.00041406047221794937,-0.00048074486272624056
0.0032617945840927786,-0.00233640761685433,-0.0007300459437851047,-0.0003797718751148085,-0.0005113131587136903
0.0033725808679497837,0.020985292311864412,-0.0007345468680163912,-0.00034253233680681973,-0.0005385536983483134
0.003487129988605491,0.04261445465173985,-0.0007374885788546035,-0.0003029285787478415,-0.000562251829713851
0.003605569750155152,0.06252572175975002,-0.0007388130892301956,-0.00026154732239173396,-0.0005821929008940447
0.003728032297537794,0.08069373599287422,-0.0007384624120736212,-0.00021897528919235664,-0.0005981622599726358
0.003854654263972256,0.09709313970809075,-0.0007329983052884266,-0.0001746927524038379,-0.0006097739182692019
0.003985576923400794,0.11169857526237847,-0.0007288504567307347,-0.00015221322115383898,-0.0006056232812499715
0.004120946348110481,0.12448468501271603,-0.0007247451442307348,-0.00012984109374999383,-0.0005921928124999719
0.004260913571708108,0.13542611131608207,-0.0007200565384615043,-0.00010752555288461038,-0.0005698687980768963
0.004405634757630584,0.1444974965294551,-0.0007139798437499662,-8.528141826922672e-05,-0.000539301093749975
0.004555271373378688,0.1430108246769749,-0.0007056376562499669,-6.325388221153542e-05,-0.0005014137980768994
0.004709990370668698,0.13477439333522434,-0.0006940560817307366,-4.168868990384411e-05,-0.0004573204687499786
0.004869964371702793,0.12421486394030645,-0.0006783166105768911,-2.100480769230659e-05,-0.00040829382211536553
0.005035371861766123,0.11195514983833432,-0.0006575751081730461,-1.7585456730767138e-06,-0.0003557851682692141
0.005206397388365413,0.09860086551730807,-0.0006311803365384317,1.542813701923018e-05,-0.00030125353365383214
0.005383231767131251,0.084693456052368,-0.0005987472235576641,2.9830420673075714e-05,-0.0002462210336538347
0.005566072294713808,0.07068196957718642,-0.0005601437139422813,4.0764915865382874e-05,-0.00019210768028845253
0.0057551229689095495,0.056928358816254354,-0.0005156122355768988,4.758984374999798e-05,-0.00014025626201922417
0.00595059471626451,0.043666037295469806,-0.0004657005769230549,4.983746394230551e-05,-9.181099759614944e-05
0.006152705627408056,0.03102182017182442,-0.0004112862740384421,4.719439903845956e-05,-4.771492788461307e-05
0.006361681200379709,0.01905931748390588,-0.0003535073677884448,3.963161057692146e-05,-8.710961538461023e-06
0.006577754592220551,0.007778767174501655,-0.0002936399278846016,2.7389062499998905e-05,2.4755661057691306e-05
0.006801166879109894,-0.002861470744241368,-0.00023309418269229664,1.102116586538427e-05,5.2458497596151523e-05
0.007032167325337411,-0.012900381319597531,-0.0001732811658653765,-8.65263221153789e-06,7.44117067307659e-05
0.0072710136614108625,-0.022400547679176486,-0.00011549233173076376,-3.054205528845998e-05,9.079530048076522e-05
0.007517972371609737,-0.03136342670074749,-6.086689903845863e-05,-5.342614182692047e-05,0.00010188710336538003
0.007773318991305566,-0.039774633281740746,-1.0267788461537916e-05,-7.591374999999638e-05,0.0001081160817307644
0.008037338414380708,-0.04757939883662854,3.5665781249998394e-05,-9.668276442307236e-05,0.00010989792067307195
0.008310325211088525,-0.05467964919251561,7.660626201922723e-05,-0.00011446006009614849,0.00010767105769230287
0.00859258395670961,-0.06095584523239306,0.00011246503605768706,-0.00012816749999999407,0.0001018090504807647
0.008884429571370816,-0.06625604587577044,0.00014336478365383946,-0.00013700163461537827,9.267754807691895e-05
0.009186187671406165,-0.07039985709406654,0.00016961171874999205,-0.00014043031249999353,8.05616105769196e-05
0.009498194932651643,-0.07318794544768381,0.00019155322115383728,-0.0001382332812499937,6.575431490384332e-05
0.009820799466079241,-0.07439214467535982,0.00020957070913460557,-0.00013052215144230167,4.851073317307489e-05
0.010154361206189358,-0.07377696238263126,0.00022400009615383568,-0.00011764402644230233,2.9133497596152678e-05
0.010499252312594923,-0.07107424539659207,0.00023507427884614286,-0.0001001778846153801,7.960937499999832e-06
0.010855857585245151,-0.06602189764933597,0.0002428692908653732,-7.880885817307345e-05,-1.460307692307606e-05
0.011224574893752387,-0.05834203953470363,0.000247328353365373,-5.431489182692074e-05,-3.807092548076728e-05
0.011605815621300936,-0.04775126449476502,0.0002482270192307578,-2.7470468749998953e-05,-6.187594951922776e-05
0.012000005123633164,-0.0340274341522141,0.0002452184254807579,1.0378605769227915e-06,-8.537692307691897e-05
0.012407583203625006,-0.016990288060385217,0.0002379137740384506,3.058549278845992e-05,-0.00010789031249999489
0.012829004601980325,0.0034782685432651617,0.0002258931610576819,6.0679447115381604e-05,-0.0001287243389423016
0.013264739504591644,0.027365407620374094,0.00020880634615383654,9.095100961538015e-05,-0.00014721670673076233
0.013715274067133272,0.0545509847608745,0.0001863668389422992,0.00012111334134614795,-0.00016273191105768475
0.014181110957472166,0.08479639344188905,0.0001584514663461466,0.0001510318990384543,-0.0001747844951922995
0.014662769916501662,0.11770367643815038,0.0001251231249999944,0.00018059403846152976,-0.0001829759014422992
0.015160788338023841,0.15276825310887676,8.660318509615006e-05,0.00020979671874998994,-0.0001870206129807606
0.01567572186832751,0.1893612239683493,4.329872596153665e-05,0.00023861981971152714,-0.00018682018028845284
0.016208145026130685,0.2267835047573361,-4.24919471153804e-06,0.00026708371394229503,-0.00018239799278845317
0.016758651843579407,0.26424025802950035,-5.532793269230481e-05,0.00029521580528844746,-0.0001739184134615304
0.01732785652901789,0.3009819097358275,-0.0001091563581730715,0.0003229874158653692,-0.00016167194711537715
0.01791639415226958,0.33621607282325017,-0.00016484024038460743,0.00035036280048075254,-0.00014605469951922402
0.018524921353193658,0.369228238495683,-0.00022147012019229698,0.0003772460937499821,-0.00012751314903845565
0.01915411707430753,0.39937188697781045,-0.0002780370793269098,0.0004035118269230576,-0.00010654776442307206
0.019804683318292732,0.4261016283535365,-0.0003335640264422917,0.0004289363822115181,-8.36865504807654e-05
0.020477345931229376,0.4489629376306369,-0.00038698816105767376,0.00045325887019228623,-5.940417067307423e-05
0.02117285541243302,0.4676801226068258,-0.00043729213942305626,0.00047619959134613115,-3.413435096153694e-05
0.02189198775179752,0.4820864438299902,-0.0004834685576922848,0.0004973753124999764,-8.280841346153532e-06
0.022635545295578055,0.4921763284295746,-0.0005245757091345908,0.0005164021153845909,1.7870024038460655e-05
0.023404357641580355,0.4980560241219555,-0.0005597584855768967,0.0005328733413461286,4.40458533653825e-05
0.024199282564754857,0.5,-0.0005882826682692031,0.0005464201682692046,7.007913461538127e-05
0.025021206974228494,0.4983850864740865,-0.0006095910096153559,0.0005566917307692046,9.578199519230316e-05
0.025871047902841938,0.4936964154929244,-0.0006233196033653551,0.0005634050240384347,0.00012101548076922501
0.026749753530296266,0.4865280467087868,-0.0006293685576922778,0.0005664113100961267,0.0001456314062499931
0.027658304241050646,0.4775268588983904,-0.0006278217067307396,0.0005656551081730504,0.00016945325721153044
0.028597713718151316,0.46735718415065286,-0.0006189863100961247,0.0005612594711538196,0.0001923085697115294
0.029569030074212296,0.4566766128421712,-0.0006033789182692023,0.0005534233894230506,0.00021395019230768214
0.030573337020809634,0.4461241382421882,-0.0005816202644230497,0.0005425340985576665,0.00023417961538460433
0.03161175507759397,0.4362108739820597,-0.0005544785096153587,0.0005290570072115135,0.0002527952043269111
0.032685442822470295,0.42735239757665056,-0.0005227276682692063,0.0005135383533653601,0.00026962388221152565
0.03379559818424002,0.4198021222693311,-0.00048715007211536175,0.0004965566706730534,0.00028458604567306345
0.034943459779147236,0.413679203129103,-0.0004485385817307482,0.00047869146634613104,0.0002976255889422936
0.036130308292820615,0.4089130546367068,-0.00040758670673075,0.00046044138221151674,0.0003087974759615239
0.03735746790915273,0.405294867385384,-0.00036489806490382895,0.0004422503605769022,0.00031820872596152353
0.03862630778771099,0.402497795647921,-0.0003209891346153696,0.00042446307692305677,0.00032598718749998453
0.0399382435913286,0.400101653333355,-0.0002762796514422948,0.00040729460336536526,0.0003323269350961381
0.04129473906557985,0.3976523078463381,-0.0002311476562499892,0.0003907984134615198,0.0003373668028845994
0.042697307671902024,0.39469205327527335,-0.00018584950721152967,0.0003749952043269054,0.00034122649038459917
0.044147514276186024,0.39079680043259213,-0.00014062278846153193,0.0003597923317307523,0.0003439664182692145
0.04564697689471968,0.38564341466368113,-9.565586538461086e-05,0.0003450274639422914,0.0003455666706730606
0.04719736849943167,0.37898770822623784,-5.113076923076693e-05,0.00033058995192306116,0.00034593162259613736
0.04880041888445031,0.37062504197394286,-7.250673076922796e-06,0.00031637593749998507,0.00034492552884613745
0.0504579165960596,0.3604800590084756,3.578045673076756e-05,0.0003023356249999855,0.00034237456730767615
0.052171710928206015,0.34855259235244196,7.772931490384245e-05,0.000288539807692294,0.00033809180288459946
0.053943713985782175,0.33484554323807847,0.0001183040024038405,0.00027511611778844843,0.000331904182692292
0.05577590281798973,0.3194136134599541,0.00015719025240383875,0.0002623013100961414,0.0003236750240384463
0.057670321624161455,0.30235509426157825,0.0001940367908653755,0.00025036968749998794,0.00031335235576921604
0.05962908403450375,0.28377872549694416,0.0002284898557692201,0.00023964640624998855,0.000300939675480755
0.06165437546830415,0.26384210460579405,0.000260200252403834,0.00023042735576921973,0.00028653282451921727
0.06374845557223495,0.24274087482729967,0.00028887361778844804,0.0002229624519230662,0.000270277307692295
0.06591366074147322,0.2207170573720636,0.0003142375841346007,0.0002174119831730665,0.00025236780048075723
0.06815240672645076,0.19808034938884433,0.00033610908653844586,0.0002138819831730666,0.00023305450721152756
0.07046719132814094,0.17521620567046536,0.0003543723798076756,0.00021231992788460518,0.00021259391826922082
0.07286059718489163,0.15249422650610545,0.0003690398437499827,0.00021263298076922048,0.00019127228365383708
0.07533529465391117,0.13034480030555518,0.0003802099399038283,0.00021458478365383584,0.00016935806490383812
0.07789404479062484,0.10912558847425813,0.0003880431490384433,0.00021794665865383569,0.00014711763221153155
0.08053970242922331,0.08921489082366718,0.0003928325120192122,0.0002224247716346047,0.00012475109374999414
0.08327521936784266,0.0708011413439269,0.000394882524038443,0.00022774894230768138,0.00010246895432691825
0.08610364766192725,0.05395753457609276,0.0003946157211538275,0.00023365117788460419,8.042842548076546e-05
0.08902814302945236,0.03865029099317574,0.000392449399038443,0.00023987677884614234,5.87885216346126e-05
0.09205196837180335,0.024702514743018655,0.00038883247596152007,0.0002461851322115268,3.7686249999998186e-05
0.09517849741424175,0.011794306358034912,0.0003841553365384433,0.00025235295673075724,1.7275973557691458e-05
0.09841121847001916,-0.00042439392131488063,0.0003788054326922898,0.00025815288461537226,-2.2942427884614913e-06
0.10175373833233763,-0.012372953996759195,0.0003730484134615208,0.00026331698317306443,-2.0829374999999074e-05
0.10520978629850138,-0.024427235809784786,0.00036709983173075194,0.00026756849759614103,-3.814650240384442e-05
0.10878321833074633,-0.03691763335724796,0.00036101524038459825,0.0002706000721153718,-5.403417067307443e-05
0.11247802135839335,-0.05006923634190874,0.00035475915865382934,0.0002720690624999871,-6.829527644230454e-05
0.11629831772612145,-0.0639766082369348,0.00034817169471152185,0.00027167542067306407,-8.076894230768857e-05
0.12024836979332784,-0.07859420178343213,0.0003410131009615225,0.00026912924278844896,-9.135168269230346e-05
0.12433258468970232,-0.09374672411223384,0.0003329990865384458,0.00026423885817306443,-0.0001000125600961492
0.12855551923232608,-0.10918520357867278,0.00032378182692306153,0.0002568753846153726,-0.00010680604567307194
0.13292188500977675,-0.12457803142534618,0.00031303752403844665,0.00024707168269229605,-0.00011182835336537944
0.13743655363891644,-0.13958180194190045,0.00030047438701921665,0.0002349936298076812,-0.00011526969951922536
0.14210456220022316,-0.15385436174844436,0.0002858672475961403,0.00022098296874998948,-0.00011732872596153294
0.1469311188577351,-0.1670885601014931,0.0002690716947115257,0.00020547775240383647,-0.00011820156249999443
0.15192160866987248,-0.17903179359804,0.0002500171995192189,0.00018904768028845254,-0.00011805366586537902
0.1570815995976257,-0.18956864328829526,0.0002287388221153738,0.00017234356971153024,-0.0001169344110576868
0.16241684871680795,-0.19865260596777884,0.00020534554086537495,0.00015606451923076182,-0.00011486730769230231
0.16793330864130843,-0.20629983252501255,0.0001800539302884531,0.00014087406249999325,-0.0001117830889423024
0.17363713416450768,-0.21258716595712968,0.00015311372596153128,0.0001273957692307631,-0.0001075888822115334
0.17953468912627008,-0.2108655327186179,0.00012485075721153262,0.00011614530048076364,-0.00010218128605768747
0.1856325535131699,-0.2070492559915046,9.565301682691856e-05,0.00010752876201922558,-9.549760817307242e-05
0.19193753079987727,-0.2028597812452651,6.595026442307387e-05,0.00010178923076922584,-8.759590144230351e-05
0.19845665553989278,-0.19844608725711504,3.621259615384447e-05,9.903062499999516e-05,-7.866882211538086e-05
0.20519720121409837,-0.1939571528042709,6.946081730768908e-06,9.919417067307208e-05,-6.902459134615054e-05
0.21216668834588567,-0.1895419566639489,-1.0828054171485547e-05,9.889980178341885e-05,-6.658288495968478e-05
0.21937289289191012,-0.1853494776133648,-4.561016270059607e-05,9.914102825161786e-05,-6.171623661999193e-05
0.2268238549178389,-0.18152869442973474,-7.904004692893811e-05,0.00010048552286059687,-5.692352613401271e-05
0.23452788756876575,-0.17822858589027535,-0.00011072089893623255,0.00010292926458326868,-5.226665583300957e-05
0.24249358634430765,-0.1755981307722022,-0.00014025591080220237,0.00010646823239254604,-4.780752804824529e-05
0.2507298386887252,-0.17378630785273103,-0.00016724827460656995,0.00011109840526134142,-4.360804511098239e-05
0.25924583390677364,-0.17294209590907844,-0.0001913011824290571,0.00011681576216256785,-3.973010935248356e-05
0.26805107341633927,-0.17321447371846116,-0.0002120178263493866,0.0001236162820691377,-3.623562310401139e-05
0.27715538134931017,-0.1747524200580941,-0.0002290013984472807,0.00013149594395396396,-3.3186488696828505e-05
0.2865689155124986,-0.17770491370519365,-0.00024185509080246127,0.00014045072678995897,-3.0644608462197476e-05
0.29630217872085357,-0.1822209334369767,-0.00025018209549465103,0.00015047660955003585,-2.8671884731380965e-05
0.3063660305156001,-0.1884494580306586,-0.0002535856046035723,0.00016156957120710698,-2.733021983564153e-05
0.3167716992803869,-0.19653946626345553,-0.00025166881020894744,0.0001737255907340853,-2.668151610624191e-05
0.3275307947689529,-0.20663993691258342,-0.00024403490439049767,0.00018694064710388325,-2.6787675874444535e-05
0.33865532105829804,-0.21889984875525925,-0.00023028707922794682,0.0002012107192894139,-2.771060147151221e-05
0.35015768994180146,-0.2334681805686979,-0.00021002852680101667,0.00021653178626358945,-2.9512195228707493e-05
0.36205073477723987,-0.25049391113011665,-0.00018286243918942848,0.00023289982699932298,-3.2254359477293e-05
0.37434772480514605,-0.2701260192167304,-0.00014839200847290614,0.00025031082046952696,-3.5998996548531274e-05
0.38706237995349346,-0.29251348360575585,-0.00010622042673117145,0.0002687607456471144,-4.080800877368493e-05
0.4002088861452138,-0.31780528307440964,-5.595088604394609e-05,0.00028824558150499776,-4.674329848401666e-05
0.41380191112563575,-0.3461503963999071,2.813421509047665e-06,0.0003087613070160898,-5.3866768010789075e-05
0.42785662082749965,-0.3776978023594647,7.046930384808626e-05,0.00033030390115330313,-6.224031968526472e-05
0.4423886962918032,-0.4125964797302979,0.00014741356889344867,0.0003528693428895504,-7.192585583870637e-05
0.45741435116336704,-0.4509954072896235,0.0002340430245654126,0.0003764536111977447,-8.298527880237655e-05
0.4729503497806269,-0.4930435638146576,0.0003307544787842545,0.00040105268505079836,-9.548049090753764e-05
